# Videos to load
# Format is platform,directory or video file,tator section
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-033-2025-04-02 12-11-13.868.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-035-2025-04-02 12-14-14.267.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-032-2025-04-02 12-09-43.654.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-034-2025-04-02 12-12-44.063.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 12-08-13.469/CFE_ISIIS-031-2025-04-02 12-08-13.469.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-017-2025-04-02 11-47-10.623.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-012-2025-04-02 11-39-39.599.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-019-2025-04-02 11-50-11.020.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-018-2025-04-02 11-48-40.826.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-015-2025-04-02 11-44-10.207.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-013-2025-04-02 11-41-09.811.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-011-2025-04-02 11-38-09.443.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-016-2025-04-02 11-45-40.444.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-020-2025-04-02 11-51-41.230.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-38-09.443/CFE_ISIIS-014-2025-04-02 11-42-40.022.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-002-2025-04-02 11-20-25.239.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-004-2025-04-02 11-24-56.875.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-010-2025-04-02 11-36-39.210.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-001-2025-04-02 11-14-07.106.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-006-2025-04-02 11-28-49.454.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-005-2025-04-02 11-27-19.200.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-007-2025-04-02 11-30-19.585.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-003-2025-04-02 11-23-26.688.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-008-2025-04-02 11-31-49.797.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-14-07.106/CFE_ISIIS-009-2025-04-02 11-34-16.004.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-025-2025-04-02 11-59-12.248.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-028-2025-04-02 12-03-42.853.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-027-2025-04-02 12-02-12.652.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-024-2025-04-02 11-57-42.045.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-021-2025-04-02 11-53-11.461.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-029-2025-04-02 12-05-13.050.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-022-2025-04-02 11-54-41.628.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-026-2025-04-02 12-00-42.458.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-030-2025-04-02 12-06-43.261.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250402_scuba/dive 2/2025-04-02 11-53-11.461/CFE_ISIIS-023-2025-04-02 11-56-11.849.mp4,Hawaii/2025/04/02
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-040-2025-04-01 13-55-51.073.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-004-2025-04-01 13-01-27.562.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-025-2025-04-01 13-33-18.036.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-030-2025-04-01 13-40-49.042.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-001-2025-04-01 12-52-58.901.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-019-2025-04-01 13-24-16.839.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-014-2025-04-01 13-16-45.835.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-006-2025-04-01 13-04-27.990.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-026-2025-04-01 13-34-48.274.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-011-2025-04-01 13-12-15.195.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-028-2025-04-01 13-37-48.648.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-005-2025-04-01 13-02-57.780.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-013-2025-04-01 13-15-15.601.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-016-2025-04-01 13-19-46.212.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-031-2025-04-01 13-42-19.255.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-002-2025-04-01 12-58-27.191.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-015-2025-04-01 13-18-16.008.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-018-2025-04-01 13-22-46.614.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-023-2025-04-01 13-30-17.633.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-035-2025-04-01 13-48-20.069.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-020-2025-04-01 13-25-47.013.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-024-2025-04-01 13-31-47.824.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-008-2025-04-01 13-07-28.448.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-003-2025-04-01 12-59-57.386.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-022-2025-04-01 13-28-47.475.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-010-2025-04-01 13-10-28.789.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-012-2025-04-01 13-13-45.415.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-029-2025-04-01 13-39-18.852.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-017-2025-04-01 13-21-16.419.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-021-2025-04-01 13-27-17.225.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-039-2025-04-01 13-54-20.884.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-007-2025-04-01 13-05-58.178.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-027-2025-04-01 13-36-18.447.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-034-2025-04-01 13-46-49.858.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-032-2025-04-01 13-43-49.473.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-009-2025-04-01 13-08-58.603.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250401_scuba/CFE_ISIIS-033-2025-04-01 13-45-19.650.mp4,Hawaii/2025/04/01
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-007-2025-04-04 11-35-35.215.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-009-2025-04-04 11-38-35.642.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-008-2025-04-04 11-37-05.436.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-006-2025-04-04 11-34-05.012.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-005-2025-04-04 11-32-34.832.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-010-2025-04-04 11-40-05.836.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-003-2025-04-04 11-28-42.507.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-004-2025-04-04 11-31-04.612.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-001-2025-04-04 11-18-34.130.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-18-34.131/CFE_ISIIS-002-2025-04-04 11-25-32.108.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-024-2025-04-04 09-50-40.779.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-030-2025-04-04 09-59-41.993.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-028-2025-04-04 09-56-41.597.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-023-2025-04-04 09-49-10.567.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-025-2025-04-04 09-52-10.987.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-021-2025-04-04 09-46-10.170.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-026-2025-04-04 09-53-41.188.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-029-2025-04-04 09-58-11.799.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-022-2025-04-04 09-47-40.441.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-46-10.170/CFE_ISIIS-027-2025-04-04 09-55-11.447.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-018-2025-04-04 11-52-07.456.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-016-2025-04-04 11-49-07.038.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-020-2025-04-04 11-55-07.851.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-019-2025-04-04 11-53-37.658.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-011-2025-04-04 11-41-36.032.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-012-2025-04-04 11-43-06.238.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-015-2025-04-04 11-47-36.840.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-013-2025-04-04 11-44-36.434.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-017-2025-04-04 11-50-37.247.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 11-41-36.032/CFE_ISIIS-014-2025-04-04 11-46-06.647.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-001-2025-04-04 09-12-50.048.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-007-2025-04-04 09-25-07.449.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-008-2025-04-04 09-26-37.533.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-002-2025-04-04 09-15-34.018.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-006-2025-04-04 09-23-37.110.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-003-2025-04-04 09-19-06.505.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-009-2025-04-04 09-28-07.728.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-005-2025-04-04 09-22-06.925.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-004-2025-04-04 09-20-36.716.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-12-50.048/CFE_ISIIS-010-2025-04-04 09-29-37.934.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-033-2025-04-04 12-14-40.489.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-031-2025-04-04 12-11-40.089.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-036-2025-04-04 12-19-11.109.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-035-2025-04-04 12-17-40.917.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-034-2025-04-04 12-16-10.693.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 12-11-40.089/CFE_ISIIS-032-2025-04-04 12-13-10.304.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-012-2025-04-04 09-32-38.427.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-014-2025-04-04 09-35-38.750.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-019-2025-04-04 09-43-09.769.mp4,Hawaii/2025/04/04
scuba,/mnt/CFElab/Data_archive/Images/ISIIS/COOK/VideosMP4/20250401_Hawaii/20250404_scuba/2025-04-04 09-31-08.145/CFE_ISIIS-011-2025-04-04 09-31-08.145.mp4,Hawaii/2025/04/04
